timestamp,total_cement_produced,production_target,oee,energy_consumption,clinker_production_rate,kiln_running_hours,kiln_temperature,mill_throughput,bagging_output,downtime_kiln,downtime_crusher,downtime_mill,scheduled_maintenance,unscheduled_maintenance,mttr,mtbf,blaine_fineness,lime_saturation_factor,free_lime_content,compressive_strength_2d,compressive_strength_7d,compressive_strength_28d,dust_emissions,co2_emissions,water_usage,noise_levels,limestone_stock,clinker_stock,cement_stock,hourly_production,anomaly
2025-05-02 11:44:07.386264,108.0,120.0,92.18,118.25,50.0,2.04,1216.59,53.38,3.0,0.05,0.33,0.6,0.05,0.05,1.55,110.82,3121.36,0.85,2.27,34.54,47.93,45.18,42.16,762.34,182.87,89.6,1067.88,831.48,946.13,3.0,1
2025-05-02 11:44:07.506553,111.0,120.0,89.58,114.41,65.57,8.95,1086.88,72.08,3.0,0.7,0.76,0.6,0.33,0.08,0.5,50.12,3312.87,1.15,1.07,40.02,43.86,47.46,42.48,744.53,175.69,90.69,1236.49,865.72,1313.94,3.0,1
2025-05-02 11:44:37.432932,150.0,120.0,100.0,80.0,71.93,6.32,1319.05,61.47,3.0,0.7,0.56,0.2,0.05,0.08,1.93,69.76,3386.58,0.91,2.31,35.74,45.49,50.63,41.02,766.97,209.7,91.6,1001.34,954.26,952.8,3.0,1
2025-05-02 11:44:41.078947,151.0,120.0,96.86,114.47,83.49,1.35,1209.4,60.8,1.0,0.23,0.69,0.77,0.67,0.64,1.76,67.15,3418.4,1.15,2.72,41.37,41.67,46.82,43.7,784.88,196.14,85.58,861.16,954.33,1033.76,1.0,1
2025-05-02 11:48:48.292214,2059.0,120.0,89.27,111.46,56.0,9.9,1086.89,45.65,55.0,0.79,0.07,0.26,0.18,0.29,1.48,55.82,3293.16,1.15,1.67,40.48,39.28,44.7,41.42,687.35,199.81,87.24,929.99,928.46,900.0,2.0,1
2025-05-02 11:49:08.356377,2689.0,120.0,95.31,102.53,83.22,10.64,1159.62,71.92,73.0,0.15,0.2,0.83,0.45,0.7,1.82,117.22,3525.51,0.89,1.36,41.55,39.15,49.24,45.51,726.7,229.99,86.17,969.97,766.14,983.48,2.0,1
2025-05-02 11:49:33.405188,3389.0,120.0,86.31,119.88,77.2,8.81,1182.35,45.0,93.0,0.05,0.05,0.66,0.51,0.11,1.39,95.48,3262.73,0.85,3.17,45.72,45.68,41.86,43.21,781.18,204.31,85.1,927.41,937.32,1217.37,3.0,1
2025-05-02 11:49:33.416667,3494.0,120.0,88.99,82.6,50.0,5.9,1145.26,75.32,96.0,1.31,0.8,0.67,0.31,0.05,3.32,60.47,3555.2,1.15,0.87,39.16,46.16,42.11,39.78,744.59,214.86,89.24,1136.93,852.54,1178.2,3.0,1
2025-05-02 11:51:23.630762,5176.2399999999925,120.0,93.04,101.18,59.04,8.85,1228.5,47.31,208.0,1.44,1.34,0.63,0.34,0.71,0.5,41.06,3295.18,0.98,2.31,37.75,42.34,45.63,45.78,788.93,192.21,88.08,960.83,901.9,1307.12,1.0,1
2025-05-02 11:51:39.407184,5386.83499999999,120.0,95.48,109.1,78.0,7.64,1200.31,45.0,231.0,0.79,0.24,0.53,0.08,0.5,2.22,38.72,3372.25,1.0,3.5,42.94,38.29,47.27,42.15,783.48,177.65,84.12,1115.0,812.4,1024.48,1.0,1
2025-05-02 11:52:13.688949,5772.464999999987,120.0,94.18,101.09,74.45,1.09,1172.47,78.32,260.0,1.47,0.05,0.4,0.78,0.05,2.7,95.84,3279.13,1.15,2.43,42.93,46.62,48.4,44.73,746.51,193.18,85.0,1114.47,839.44,1346.42,1.0,1
2025-05-02 11:52:33.710077,5982.884999999986,120.0,87.94,95.29,83.91,5.07,1224.96,75.68,278.0,0.89,0.65,0.55,0.46,0.16,2.49,60.75,3471.11,1.15,1.68,35.83,46.19,45.74,46.3,691.39,213.63,88.77,954.16,710.68,1400.0,1.0,1
2025-05-02 11:52:38.979636,6053.059999999985,120.0,91.22,103.39,63.14,11.81,1284.47,74.12,285.0,0.99,0.57,0.63,0.05,0.05,1.6,102.66,3512.98,0.86,2.2,40.37,42.98,45.27,41.79,732.97,173.48,91.51,1074.95,780.34,1032.92,3.0,1
2025-05-02 11:52:43.728502,6123.129999999985,120.0,88.08,110.04,58.47,6.99,1313.55,62.41,289.0,0.89,0.06,0.19,0.47,0.24,0.5,100.66,3509.96,1.15,3.06,44.5,45.29,48.87,39.49,759.5,192.26,94.08,1186.4,735.06,1024.26,2.0,1
2025-05-02 11:52:48.737691,6228.234999999984,120.0,85.02,95.45,72.45,6.14,1216.49,80.0,295.0,0.47,1.11,0.51,0.29,0.57,4.03,85.46,3298.81,1.1,2.32,37.14,47.21,52.46,51.55,767.87,200.76,87.87,874.25,756.52,1197.36,3.0,1
2025-05-02 11:53:04.343972,6333.689999999982,120.0,94.27,105.74,85.0,9.32,1104.92,74.66,311.0,0.35,0.13,0.72,0.11,0.32,0.5,49.62,3379.62,0.96,3.28,41.59,48.66,43.65,47.29,820.0,197.34,84.82,1006.23,753.14,1182.14,1.0,1
2025-05-02 11:56:07.480925,6404.5999999999785,120.0,96.43,122.38,56.84,9.13,1238.86,80.0,339.0,0.9,0.11,0.85,0.07,0.31,1.25,48.31,3369.97,0.98,1.23,34.68,45.57,53.11,47.03,782.5,194.34,89.54,921.06,737.51,1141.51,1.0,1
2025-05-02 12:02:35.465923,6405.404999999975,120.0,91.86,110.89,54.58,3.46,1220.22,72.85,362.0,1.13,0.75,0.23,0.18,0.25,3.49,61.86,3432.37,0.85,2.19,38.2,42.71,47.71,37.18,738.29,176.8,83.64,800.0,856.82,956.71,2.0,1
2025-05-02 12:02:40.369882,6405.614999999974,120.0,90.0,99.42,66.37,7.03,1195.54,70.01,368.0,0.17,0.66,0.05,0.17,0.98,0.5,65.75,3388.6,1.13,2.15,42.61,47.33,45.64,40.2,734.08,229.55,89.36,953.38,798.02,1029.63,3.0,1
2025-05-02 12:02:50.496017,6405.929999999973,120.0,83.69,121.81,67.15,7.52,1147.55,54.11,377.0,1.0,0.52,0.91,0.11,0.05,0.5,100.7,3143.83,1.02,2.9,39.32,39.85,39.94,44.36,759.03,193.77,93.11,984.63,854.4,1001.59,1.0,1
2025-05-02 12:03:00.509706,6406.209999999972,120.0,83.69,117.84,58.11,5.45,1227.11,45.0,385.0,1.67,0.31,0.9,0.1,0.87,3.75,83.17,3393.9,1.08,1.11,35.31,46.47,48.42,39.94,718.52,194.07,90.74,800.0,943.41,1131.73,3.0,1
2025-05-02 12:03:05.439274,6406.314999999971,120.0,91.87,97.19,51.84,2.94,1200.47,71.92,388.0,0.23,0.73,0.45,0.05,0.05,0.94,111.61,3357.17,1.09,2.0,35.39,50.49,40.99,48.76,776.15,177.6,91.23,946.15,691.31,1140.32,3.0,1
2025-05-02 12:03:10.449788,6406.489999999971,120.0,95.83,102.51,78.26,2.03,1185.46,73.25,393.0,1.2,0.05,0.81,0.2,0.33,2.18,99.42,3301.72,1.05,3.05,36.0,41.09,40.79,51.72,693.54,190.94,88.88,1184.03,851.37,1260.89,3.0,1
2025-05-02 12:03:35.550548,6407.294999999967,120.0,97.82,112.83,51.16,3.67,1191.7,66.59,416.0,0.14,0.74,0.87,0.05,0.19,3.69,135.4,3544.4,0.98,1.34,35.33,38.05,43.76,47.82,744.7,208.23,89.46,834.65,871.53,1206.74,3.0,1
2025-05-02 12:04:15.594804,6408.554999999962,120.0,91.33,117.56,67.0,3.52,1112.51,45.0,452.0,0.05,0.54,0.2,0.47,0.51,0.5,43.43,3460.14,1.09,1.91,39.74,43.51,48.43,53.74,751.54,205.97,85.66,1221.98,732.65,1037.5,3.0,1
2025-05-02 12:04:50.650382,6409.639999999958,120.0,93.39,113.1,70.19,5.72,1316.25,45.0,483.0,1.43,0.05,0.48,0.41,0.12,0.5,62.98,3395.02,0.99,2.45,43.07,39.27,50.67,48.84,761.25,193.1,93.74,867.29,759.14,1021.13,3.0,1
